# robots.txt — GestorCred
# Bots de busca e de IA são permitidos (cobertos por User-agent: *).
# Rotas privadas da área logada ficam bloqueadas.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /superadmin
Disallow: /configuracoes
Disallow: /config-notificacoes
Disallow: /dashboard
Disallow: /clientes
Disallow: /emprestimos
Disallow: /pagamentos
Disallow: /agenda
Disallow: /relatorios
Disallow: /carteira
Disallow: /consultas
Disallow: /contratos
Disallow: /analise
Disallow: /notificacoes
Disallow: /perfil
Disallow: /equipe
Disallow: /assinatura
Disallow: /exportacao
Disallow: /auditoria
Disallow: /whatsapp
Disallow: /portal
Disallow: /checkout
Disallow: /checkout-transparente
Disallow: /checkout-asaas-pagamento
Disallow: /checkout-syncpay-pagamento
Disallow: /verificar-email
Disallow: /verify-2fa
Disallow: /aceitar-convite
Disallow: /*.json$

Sitemap: https://gestorcred.cloud/sitemap.xml
